,County,Precinct,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREIMCM,G16PRECCAS,G16PRESLAR,G16PREAROC,G16SOSRESP,G16SOSDOLI,G16SSCRNAK,G16SSCDVIG,G16SACRFRE,G16SACDVAR
322,Bernalillo,PCT 448,406,483,120,8,11,0,0,0,403,595,615,380,521,462
323,Bernalillo,PCT 449,236,421,91,11,12,0,0,0,256,473,377,349,328,391
324,Bernalillo,PCT 450,191,188,38,0,0,0,0,0,195,216,281,130,255,150
325,Bernalillo,PCT 451,135,227,44,8,6,0,0,0,151,245,206,185,176,206
326,Bernalillo,PCT 452,155,196,53,6,0,0,0,0,167,224,235,161,203,189
327,Bernalillo,PCT 453,301,493,99,18,6,0,0,0,308,569,444,432,380,478
328,Bernalillo,PCT 454,321,331,92,0,12,0,0,0,358,382,487,252,425,303
329,Bernalillo,PCT 455,773,938,219,15,26,0,0,0,810,1083,1118,772,945,921
330,Bernalillo,PCT 456,420,416,100,15,13,0,0,0,414,512,612,317,528,381
331,Bernalillo,PCT 461,132,174,47,0,0,0,0,0,133,215,212,143,183,165
332,Bernalillo,PCT 462,113,172,40,10,0,0,0,0,118,210,181,142,156,158
333,Bernalillo,PCT 463,153,167,44,0,0,0,0,0,161,201,211,149,192,161
334,Bernalillo,PCT 464,108,136,44,8,0,0,0,0,103,184,164,127,136,146
335,Bernalillo,PCT 465,226,358,64,13,0,0,0,0,212,425,342,301,270,357
336,Bernalillo,PCT 466,206,202,55,0,12,0,0,0,210,257,292,173,256,202
337,Bernalillo,PCT 471,165,186,51,6,0,0,0,0,163,230,247,150,222,166
338,Bernalillo,PCT 472,157,135,49,0,0,0,0,0,162,168,233,98,207,123
339,Bernalillo,PCT 473,101,182,48,7,0,0,0,0,100,228,178,153,150,176
340,Bernalillo,PCT 474,114,130,30,0,0,0,0,0,116,158,162,106,140,122
341,Bernalillo,PCT 475,167,267,70,0,0,0,0,0,181,307,266,226,220,264
342,Bernalillo,PCT 476,249,228,82,14,0,0,0,0,242,318,348,210,292,257
343,Bernalillo,PCT 477,165,381,76,11,0,0,0,0,172,439,259,342,191,397
344,Bernalillo,PCT 478,178,310,74,8,0,0,0,0,182,378,277,272,222,325
345,Bernalillo,PCT 480,289,301,66,0,8,0,0,0,293,354,401,242,359,271
346,Bernalillo,PCT 481,87,151,41,8,0,0,0,0,95,179,135,136,118,149
347,Bernalillo,PCT 482,300,253,72,0,8,0,0,0,308,299,458,160,407,196
348,Bernalillo,PCT 483,336,335,94,12,0,0,0,0,347,410,492,262,436,310
349,Bernalillo,PCT 484,166,255,61,11,7,0,0,0,159,323,273,210,223,254
350,Bernalillo,PCT 485,279,282,76,0,10,0,0,0,283,340,402,218,348,262
351,Bernalillo,PCT 486,305,329,102,9,14,0,0,0,343,401,501,236,442,284
352,Bernalillo,PCT 487,241,270,58,0,0,0,0,0,253,302,375,187,333,224
353,Bernalillo,PCT 488,261,267,69,0,0,0,0,0,265,312,417,169,361,211
354,Bernalillo,PCT 489,305,313,93,0,14,0,0,0,318,377,442,253,374,311
355,Bernalillo,PCT 490,307,213,67,6,6,0,0,0,310,255,427,150,376,195
356,Bernalillo,PCT 491,141,164,43,0,9,0,0,0,148,203,214,139,185,167
357,Bernalillo,PCT 492,136,154,37,0,0,0,0,0,122,198,205,117,180,142
358,Bernalillo,PCT 493,204,215,63,7,0,0,0,0,187,291,318,158,262,199
359,Bernalillo,PCT 494,156,188,54,6,6,0,0,0,162,238,258,138,210,177
360,Bernalillo,PCT 495,227,290,81,10,6,0,0,0,241,339,350,228,291,283
361,Bernalillo,PCT 496,174,164,51,9,8,0,0,0,169,216,272,115,249,134
362,Bernalillo,PCT 497,179,236,71,0,0,0,0,0,171,299,319,150,258,199
363,Bernalillo,PCT 498,196,316,63,8,9,0,0,0,202,363,308,267,267,293
364,Bernalillo,PCT 499,209,245,60,0,0,0,0,0,217,294,320,185,272,227
365,Bernalillo,PCT 500,305,291,67,0,6,0,0,0,303,340,443,203,400,231
366,Bernalillo,PCT 502,198,282,87,11,9,0,0,0,196,376,319,247,261,301
367,Bernalillo,PCT 503,127,177,54,6,0,0,0,0,126,232,202,160,160,194
368,Bernalillo,PCT 504,117,175,61,9,0,0,0,0,133,216,198,153,166,180
369,Bernalillo,PCT 505,159,184,74,0,0,0,0,0,167,235,237,169,199,200
370,Bernalillo,PCT 506,134,172,53,10,0,0,0,0,133,226,212,149,176,181
371,Bernalillo,PCT 507,175,172,52,0,0,0,0,0,180,218,261,136,226,166
372,Bernalillo,PCT 508,144,158,46,0,0,0,0,0,139,203,209,135,180,163
373,Bernalillo,PCT 509,91,123,42,0,0,0,0,0,85,162,133,113,108,134
374,Bernalillo,PCT 510,258,294,95,8,0,0,0,0,270,364,364,269,319,314
375,Bernalillo,PCT 511,259,232,82,0,0,0,0,0,269,277,361,186,328,209
376,Bernalillo,PCT 512,267,310,79,0,10,0,0,0,266,369,430,209,351,276
377,Bernalillo,PCT 513,352,368,95,0,13,0,0,0,368,439,533,272,448,347
378,Bernalillo,PCT 514,268,269,93,10,0,0,0,0,271,347,394,233,349,266
379,Bernalillo,PCT 515,215,195,57,0,0,0,0,0,230,225,316,143,285,166
380,Bernalillo,PCT 516,296,350,121,11,11,0,0,0,306,449,464,283,389,345
381,Bernalillo,PCT 517,223,173,64,0,9,0,0,0,226,227,315,138,278,162
382,Bernalillo,PCT 518,292,279,93,0,7,0,0,0,317,329,437,208,389,241
383,Bernalillo,PCT 519,137,125,52,0,0,0,0,0,144,166,206,99,184,124
384,Bernalillo,PCT 520,372,402,85,0,8,0,0,0,371,465,566,277,497,333
385,Bernalillo,PCT 521,260,279,82,10,9,0,0,0,285,341,392,222,343,266
386,Bernalillo,PCT 522,398,416,108,6,14,0,0,0,405,510,595,311,524,377
387,Bernalillo,PCT 523,223,233,73,7,0,0,0,0,222,298,342,183,295,219
388,Bernalillo,PCT 524,127,112,47,0,0,0,0,0,138,140,207,76,172,106
389,Bernalillo,PCT 525,222,282,87,13,0,0,0,0,239,333,348,234,295,274
390,Bernalillo,PCT 526,312,294,72,8,7,0,0,0,325,350,446,226,408,247
391,Bernalillo,PCT 527,135,82,32,0,0,0,0,0,133,113,184,62,172,67
392,Bernalillo,PCT 528,146,105,42,0,0,0,0,0,146,147,209,81,179,109
393,Bernalillo,PCT 529,374,414,106,12,0,0,0,0,351,521,534,343,458,388
394,Bernalillo,PCT 530,274,363,72,7,0,0,0,0,293,413,414,282,377,310
395,Bernalillo,PCT 531,140,216,76,9,0,0,0,0,139,284,227,202,192,228
396,Bernalillo,PCT 532,177,227,68,6,0,0,0,0,159,299,257,200,219,232
397,Bernalillo,PCT 533,144,178,49,10,0,0,0,0,133,236,204,166,172,192
398,Bernalillo,PCT 534,239,250,94,6,7,0,0,0,237,337,354,211,296,263
399,Bernalillo,PCT 535,158,192,69,0,0,0,0,0,159,251,230,173,195,211
400,Bernalillo,PCT 536,124,140,44,0,0,0,0,0,130,173,174,127,146,152
401,Bernalillo,PCT 537,276,407,90,0,0,0,0,0,316,447,506,262,426,325
402,Bernalillo,PCT 538,258,356,52,0,11,0,0,0,272,388,419,237,350,293
403,Bernalillo,PCT 539,351,448,75,10,7,0,0,0,345,507,552,306,477,372
404,Bernalillo,PCT 540,292,310,80,10,8,0,0,0,283,395,444,229,360,301
405,Bernalillo,PCT 541,964,451,195,0,9,6,0,0,1008,567,1245,344,1146,409
406,Bernalillo,PCT 542,178,233,76,0,0,0,0,0,180,292,270,201,219,245
407,Bernalillo,PCT 543,124,170,58,0,0,0,0,0,129,216,188,150,155,182
408,Bernalillo,PCT 544,239,269,64,6,0,0,0,0,215,349,315,246,272,284
409,Bernalillo,PCT 545,205,245,48,11,6,0,0,0,196,301,294,199,243,244
410,Bernalillo,PCT 546,273,227,60,8,10,0,0,0,260,302,391,172,358,196
411,Bernalillo,PCT 547,169,251,61,0,0,0,0,0,181,285,250,218,207,252
412,Bernalillo,PCT 548,339,343,82,0,10,0,0,0,348,413,510,248,441,309
413,Bernalillo,PCT 549,277,296,86,12,6,0,0,0,295,365,410,245,362,280
414,Bernalillo,PCT 550,196,251,58,6,6,0,0,0,197,309,292,204,251,243
415,Bernalillo,PCT 551,55,91,18,0,0,0,0,0,58,103,82,80,61,98
416,Bernalillo,PCT 552,367,358,88,9,6,0,0,0,365,436,491,301,408,370
417,Bernalillo,PCT 553,860,550,202,23,16,0,0,0,917,685,1135,459,1026,528
418,Bernalillo,PCT 554,193,204,47,0,6,0,0,0,187,260,246,198,206,230
419,Bernalillo,PCT 555,196,190,48,11,0,6,0,0,219,221,285,152,241,190
420,Bernalillo,PCT 556,186,197,51,0,10,0,0,0,216,225,273,167,254,178
421,Bernalillo,PCT 557,1023,588,222,29,25,0,0,0,1015,815,1299,536,1187,611
422,Bernalillo,PCT 558,191,174,40,6,0,0,0,0,187,221,252,151,225,169
423,Bernalillo,PCT 559,471,476,145,9,0,0,0,0,513,579,669,411,567,488
424,Bernalillo,PCT 560,565,414,104,6,15,0,0,0,590,476,786,279,693,349
425,Bernalillo,PCT 561,317,310,118,7,10,0,0,0,317,425,483,258,413,310
426,Bernalillo,PCT 562,346,549,107,6,7,0,0,0,351,614,627,348,492,466
427,Bernalillo,PCT 563,398,329,107,7,17,0,0,0,410,424,610,223,542,279
428,Bernalillo,PCT 564,201,167,48,0,6,0,0,0,210,194,300,107,272,125
429,Bernalillo,PCT 565,248,227,49,0,7,0,0,0,228,288,358,160,313,203
430,Bernalillo,PCT 566,453,398,104,0,0,0,0,0,464,470,666,261,619,300
431,Bernalillo,PCT 567,55,44,11,0,0,0,0,0,64,45,89,21,79,32
432,Bernalillo,PCT 568,533,336,73,6,0,0,0,0,527,394,712,219,644,270
433,Bernalillo,PCT 569,465,581,126,0,9,0,0,0,514,640,753,388,661,476
434,Bernalillo,PCT 570,334,318,92,9,6,0,0,0,354,385,460,267,416,300
435,Bernalillo,PCT 571,421,367,117,14,0,0,0,0,415,472,563,332,477,398
436,Bernalillo,PCT 572,171,145,50,0,0,0,0,0,163,196,222,137,195,156
437,Bernalillo,PCT 573,486,380,78,7,7,0,0,0,491,442,612,317,570,347
438,Bernalillo,PCT 601,321,275,87,0,6,0,0,0,331,343,469,197,417,242
439,Bernalillo,PCT 602,770,509,124,11,14,0,0,0,774,602,1028,364,958,424
440,Bernalillo,PCT 603,982,1097,214,21,28,0,0,0,1054,1226,1553,715,1344,877
441,Catron,PCT 001,262,76,28,0,0,0,0,0,222,117,225,112,221,105
442,Catron,PCT 002,339,74,22,6,0,0,0,0,322,103,324,95,321,94
443,Catron,PCT 003,185,90,17,0,0,0,0,0,161,121,177,103,173,101
444,Catron,PCT 004,163,43,6,0,0,0,0,0,146,59,147,46,142,53
445,Catron,PCT 005,436,124,31,8,0,7,0,0,424,168,452,131,430,149
446,Catron,PCT 006,79,20,7,0,0,0,0,0,80,31,84,26,86,23
447,Chaves,PRECINCT 001,314,62,19,0,0,0,0,0,317,78,320,69,322,67
448,Chaves,PRECINCT 002,276,91,30,0,0,0,0,0,286,112,286,110,300,96
449,Chaves,PRECINCT 003,306,104,33,0,6,0,0,0,309,135,319,118,314,118
450,Chaves,PRECINCT 004,257,110,32,0,0,0,0,0,272,121,272,121,269,120
451,Chaves,PRECINCT 005,777,194,60,0,10,0,0,0,770,265,788,226,797,208
452,Chaves,PRECINCT 006,296,106,22,6,0,0,0,0,297,134,292,132,305,118
453,Chaves,PRECINCT 007,411,106,35,0,0,0,0,0,393,158,423,123,428,118
454,Chaves,PRECINCT 009,530,124,39,0,10,0,0,0,529,167,550,141,566,130
455,Chaves,PRECINCT 010,505,71,30,0,0,0,0,0,499,101,515,76,523,71
456,Chaves,PRECINCT 011,565,125,53,0,0,0,0,0,573,157,604,116,598,120
457,Chaves,PRECINCT 012,284,32,25,0,0,0,0,0,279,66,293,44,291,44
458,Chaves,PRECINCT 013,258,137,31,0,0,0,0,0,273,155,253,166,269,149
459,Chaves,PRECINCT 014,244,134,45,0,7,0,0,0,257,160,268,146,269,146
460,Chaves,PRECINCT 015,152,74,23,0,0,0,0,0,157,94,166,80,167,81
461,Chaves,PRECINCT 016,180,77,21,0,0,0,0,0,169,100,187,81,188,78
462,Chaves,PRECINCT 021,583,181,52,0,0,0,0,0,588,222,626,182,626,177
463,Chaves,PRECINCT 022,314,144,43,7,0,0,0,0,325,175,343,149,342,150
464,Chaves,PRECINCT 023,180,92,30,0,0,0,0,0,188,107,175,113,180,106
465,Chaves,PRECINCT 024,101,68,19,0,0,0,0,0,105,79,96,83,101,79
466,Chaves,PRECINCT 025,135,80,21,0,0,0,0,0,140,98,136,95,130,102
467,Chaves,PRECINCT 031,213,126,49,0,0,0,0,0,245,135,216,166,222,156
468,Chaves,PRECINCT 032,97,70,22,0,0,0,0,0,112,71,91,83,88,84
469,Chaves,PRECINCT 033,157,106,30,0,0,0,0,0,170,121,151,136,155,133
470,Chaves,PRECINCT 034,79,84,21,0,0,0,0,0,95,83,80,97,77,102
471,Chaves,PRECINCT 035,170,93,33,0,0,0,0,0,190,107,187,102,185,105
472,Chaves,PRECINCT 036,390,100,28,0,0,0,0,0,377,137,369,133,391,115
473,Chaves,PRECINCT 041,526,149,54,0,0,0,0,0,529,195,545,175,541,174
474,Chaves,PRECINCT 042,95,86,22,0,0,0,0,0,104,96,94,104,93,104
475,Chaves,PRECINCT 043,95,117,34,0,0,0,0,0,102,137,98,137,102,131
476,Chaves,PRECINCT 044,17,0,0,0,0,0,0,0,17,0,14,0,18,0
477,Chaves,PRECINCT 045,15,0,0,0,0,0,0,0,15,0,15,0,15,0
478,Chaves,PRECINCT 046,79,9,6,0,0,0,0,0,80,17,83,13,83,11
479,Chaves,PRECINCT 047,6,0,0,0,0,0,0,0,6,0,6,0,0,0
480,Chaves,PRECINCT 051,57,68,20,0,0,0,0,0,68,73,50,89,51,86
481,Chaves,PRECINCT 052,188,127,24,0,0,0,0,0,196,136,180,143,185,141
482,Chaves,PRECINCT 061,42,95,22,0,0,0,0,0,67,88,37,114,37,113
483,Chaves,PRECINCT 062,75,140,18,0,0,0,0,0,94,125,64,154,63,151
484,Chaves,PRECINCT 063,172,285,41,0,0,0,0,0,182,305,151,329,165,316
485,Chaves,PRECINCT 071,243,58,18,0,0,0,0,0,245,79,247,70,251,65
486,Chaves,PRECINCT 072,266,194,50,0,0,0,0,0,297,202,271,224,287,209
487,Chaves,PRECINCT 073,165,55,21,0,0,0,0,0,179,57,178,52,183,50
488,Chaves,PRECINCT 081,96,60,14,0,0,0,0,0,96,70,95,69,92,72
489,Chaves,PRECINCT 082,174,100,38,0,0,0,0,0,179,127,184,118,189,109
490,Chaves,PRECINCT 083,154,53,16,0,0,0,0,0,151,69,148,70,152,66
491,Chaves,PRECINCT 084,254,123,48,0,0,0,0,0,269,148,266,143,252,154
492,Chaves,PRECINCT 085,183,84,14,0,0,0,0,0,182,95,181,95,183,89
493,Chaves,PRECINCT 090,123,89,26,0,0,0,0,0,134,102,121,112,118,115
494,Chaves,PRECINCT 091,303,170,37,0,0,0,0,0,302,205,286,212,297,197
495,Chaves,PRECINCT 092,155,65,23,0,0,0,0,0,167,72,152,82,156,79
496,Chaves,PRECINCT 093,323,159,50,0,0,0,0,0,329,196,330,197,328,196
497,Chaves,PRECINCT 094,168,181,31,0,0,0,0,0,177,188,168,190,160,198
498,Chaves,PRECINCT 101,537,189,52,0,0,0,0,0,543,223,516,239,525,226
499,Chaves,PRECINCT 102,376,142,68,0,0,0,0,0,394,183,364,207,370,195
500,Chaves,PRECINCT 103,137,41,14,0,0,0,0,0,141,50,140,51,137,52
501,Chaves,PRECINCT 104,74,0,0,0,0,0,0,0,73,0,76,0,74,0
502,Cibola,PRECINCT 001,98,10,6,0,0,0,0,0,85,23,91,21,198,69
503,Cibola,PRECINCT 002,65,96,28,0,0,0,0,0,66,111,59,117,247,693
504,Cibola,PRECINCT 003,38,24,13,0,0,0,0,0,34,41,33,34,56,30
505,Cibola,PRECINCT 004,208,52,12,0,10,0,0,0,192,84,202,74,197,210
506,Cibola,PRECINCT 005,186,639,136,16,7,0,9,0,246,701,237,696,137,243
507,Cibola,PRECINCT 006,53,30,0,0,0,0,0,0,51,36,52,35,306,348
508,Cibola,PRECINCT 007,229,137,58,7,0,0,0,0,209,207,207,198,149,212
509,Cibola,PRECINCT 008,153,186,50,0,0,0,0,0,147,239,157,220,214,296
510,Cibola,PRECINCT 009,335,272,75,0,0,0,0,0,317,347,357,303,128,119
511,Cibola,PRECINCT 010,166,149,56,0,0,0,0,0,154,214,188,182,87,144
512,Cibola,PRECINCT 011,239,231,64,0,0,0,0,0,222,305,242,280,260,127
513,Cibola,PRECINCT 012,125,105,29,0,0,0,0,0,117,134,134,119,349,328
514,Cibola,PRECINCT 013,113,108,24,0,0,0,0,0,95,146,91,141,157,129
515,Cibola,PRECINCT 014,273,100,33,0,0,0,0,0,241,151,262,132,97,443
516,Cibola,PRECINCT 015,396,252,68,0,0,0,0,0,347,349,372,314,32,102
517,Cibola,PRECINCT 016,156,119,24,0,0,0,0,0,156,134,176,114,93,63
518,Cibola,PRECINCT 017,54,430,83,11,0,0,0,0,94,458,167,374,71,217
519,Cibola,PRECINCT 018,44,96,9,0,0,0,0,0,48,92,51,90,48,120
520,Cibola,PRECINCT 019,103,46,14,0,0,0,0,0,95,63,100,55,45,127
521,Cibola,PRECINCT 020,55,193,48,0,0,0,0,0,65,226,114,173,12,46
522,Cibola,PRECINCT 021,31,108,33,0,0,0,0,0,45,125,72,97,45,137
523,Cibola,PRECINCT 022,21,121,31,0,0,0,0,0,36,133,72,98,36,90
524,Cibola,PRECINCT 023,0,39,13,0,0,0,0,0,9,49,29,29,3130,4482
525,Cibola,PRECINCT 024,24,122,33,0,0,0,0,0,33,149,64,118,130,53
526,Cibola,PRECINCT 025,25,76,25,0,0,0,0,0,29,97,61,65,159,129
527,Colfax,001,561,403,105,20,6,0,0,0,86,134,88,125,503,265
528,Colfax,002,117,141,36,0,0,0,0,0,297,197,298,191,583,271
529,Colfax,003,110,95,27,0,0,0,0,0,398,285,451,231,323,146
530,Colfax,004,143,97,20,0,0,0,0,0,134,273,114,285,423,119
531,Colfax,005,181,170,39,0,0,0,0,0,346,366,363,344,462,111
532,Colfax,007,105,71,23,0,0,0,0,0,213,271,220,258,83,15
533,Colfax,010,73,18,0,0,0,0,0,0,170,318,129,354,214,48
534,Colfax,011,57,50,17,0,0,0,0,0,424,368,436,364,97,8
535,Colfax,012,66,68,15,0,0,0,0,0,192,265,179,282,311,61
536,Colfax,013,33,40,9,0,0,0,0,0,177,260,169,266,25,0
537,Colfax,014,80,59,14,0,0,0,0,0,583,366,666,285,452,256
538,Colfax,015,163,96,25,0,0,0,0,0,453,331,479,300,322,102
539,Colfax,016,241,191,41,0,0,0,0,0,3473,3434,3592,3285,12496,5902
540,Colfax,017,76,104,17,0,0,0,0,0,582,483,683,369,629,421
541,Colfax,018,33,45,0,0,0,0,0,0,117,164,139,148,120,163
542,Colfax,019,20,50,8,0,0,0,0,0,118,114,140,88,123,103
543,Colfax,020,82,118,39,0,0,0,0,0,121,134,148,110,136,116
544,Colfax,021,170,167,51,0,0,0,0,0,184,204,221,163,213,171
545,Colfax,022,274,146,34,0,0,0,0,0,97,101,118,78,111,84
546,Curry,PRECINCT 001,90,0,0,0,0,0,0,0,75,11,78,10,76,9
547,Curry,PRECINCT 002,129,8,0,0,0,0,0,0,116,17,121,15,125,9
548,Curry,PRECINCT 003,113,13,7,0,0,0,0,0,104,20,112,15,110,18
549,Curry,PRECINCT 004,340,30,19,0,0,0,0,0,280,87,293,66,317,40
550,Curry,PRECINCT 005,163,49,22,0,0,0,0,0,148,71,149,68,147,68
551,Curry,PRECINCT 006,47,100,23,0,0,0,0,0,53,110,41,124,44,120
552,Curry,PRECINCT 007,79,151,25,0,0,0,0,0,91,153,73,169,63,179
553,Curry,PRECINCT 008,193,175,48,0,0,0,0,0,203,201,183,218,184,214
554,Curry,PRECINCT 009,182,167,49,0,7,0,0,0,199,183,173,205,171,207
555,Curry,PRECINCT 010,256,40,13,0,0,0,0,0,238,63,246,53,248,51
556,Curry,PRECINCT 011,456,178,72,0,0,0,0,0,450,238,451,231,440,235
557,Curry,PRECINCT 012,302,152,42,0,0,0,0,0,284,200,284,194,287,190
558,Curry,PRECINCT 013,244,80,38,0,0,0,0,0,235,113,245,103,242,104
559,Curry,PRECINCT 014,295,79,27,0,0,0,0,0,284,108,288,102,292,99
560,Curry,PRECINCT 015,254,98,43,0,7,0,0,0,257,136,256,130,236,146
561,Curry,PRECINCT 016,32,0,0,0,0,0,0,0,26,7,27,7,29,0
562,Curry,PRECINCT 017,431,103,34,0,0,0,0,0,428,126,446,110,451,103
563,Curry,PRECINCT 018,1013,234,50,0,32,0,0,0,988,286,985,263,990,256
564,Curry,PRECINCT 019,647,129,52,0,6,0,0,0,607,199,626,172,632,159
565,Curry,PRECINCT 020,186,126,41,0,0,0,0,0,198,155,187,161,182,165
566,Curry,PRECINCT 021,229,135,42,0,0,0,0,0,224,171,227,162,216,171
567,Curry,PRECINCT 022,87,67,22,6,0,0,0,0,93,85,81,95,84,94
568,Curry,PRECINCT 023,328,49,23,0,6,0,0,0,315,82,321,66,335,57
569,Curry,PRECINCT 024,576,193,46,0,0,0,0,0,556,240,566,219,569,218
570,Curry,PRECINCT 025,53,105,14,0,0,0,0,0,57,109,42,125,39,126
571,Curry,PRECINCT 026,76,70,14,0,0,0,0,0,79,71,68,82,72,78
572,Curry,PRECINCT 027,51,44,0,0,0,0,0,0,48,51,40,58,38,56
573,Curry,PRECINCT 028,73,62,20,0,0,0,0,0,86,66,69,81,65,84
574,Curry,PRECINCT 029,103,71,15,0,0,0,0,0,102,81,107,72,98,79
575,Curry,PRECINCT 030,220,28,16,0,0,0,0,0,205,52,202,48,209,36
576,Curry,PRECINCT 031,134,46,20,0,0,0,0,0,126,67,138,56,136,56
577,Curry,PRECINCT 032,211,50,27,0,0,0,0,0,204,69,217,55,215,53
578,Curry,PRECINCT 033,325,80,23,0,0,0,0,0,316,100,317,95,321,95
579,Curry,PRECINCT 034,89,0,0,0,0,0,0,0,66,19,75,9,76,8
580,Curry,PRECINCT 035,396,48,23,0,0,0,0,0,367,91,391,70,398,54
581,Curry,PRECINCT 036,137,21,12,0,0,0,0,0,130,35,136,28,138,25
582,Curry,PRECINCT 037,495,133,33,0,11,0,0,0,482,178,501,148,495,153
583,De Baca,PRECINCT 1,68,7,6,0,0,0,0,0,64,13,65,7,63,6
584,De Baca,PRECINCT 2,335,59,36,0,0,0,0,0,275,135,293,107,288,109
585,De Baca,PRECINCT 3,178,65,32,0,0,0,0,0,144,116,157,100,155,97
586,De Baca,PRECINCT 4,39,62,15,0,0,0,0,0,46,56,36,67,38,59
587,Dona Ana,Precinct 001,130,128,14,0,0,0,0,0,133,122,124,133,114,145
588,Dona Ana,Precinct 002,104,161,11,0,0,0,0,0,118,143,100,161,98,162
589,Dona Ana,Precinct 003,103,133,11,0,0,0,0,0,118,111,107,118,100,122
590,Dona Ana,Precinct 004,129,364,44,0,0,0,0,0,175,350,141,383,130,390
591,Dona Ana,Precinct 005,235,315,70,6,9,0,0,0,278,330,294,317,271,340
592,Dona Ana,Precinct 006,141,82,18,0,0,0,0,0,150,86,156,77,154,79
593,Dona Ana,Precinct 007,251,255,49,6,9,0,0,0,284,270,284,265,281,269
594,Dona Ana,Precinct 008,104,523,37,7,0,0,0,0,184,463,133,519,133,517
595,Dona Ana,Precinct 009,47,156,16,0,0,0,0,0,60,146,52,159,45,166
596,Dona Ana,Precinct 010,104,415,19,6,0,0,0,0,165,357,128,392,118,402
597,Dona Ana,Precinct 011,86,557,25,9,0,0,0,0,152,485,92,536,80,546
598,Dona Ana,Precinct 012,180,789,53,9,0,0,0,0,278,701,218,745,189,777
599,Dona Ana,Precinct 013,100,1211,44,24,0,0,7,0,231,1080,139,1159,111,1183
600,Dona Ana,Precinct 014,713,669,60,12,8,0,0,0,771,626,762,630,724,667
601,Dona Ana,Precinct 015,483,901,66,18,6,0,0,0,586,829,544,868,491,908
602,Dona Ana,Precinct 016,147,315,19,0,0,0,0,0,178,293,160,308,143,324
603,Dona Ana,Precinct 017,203,355,44,0,0,0,0,0,256,340,237,358,224,369
604,Dona Ana,Precinct 018,169,410,31,9,6,0,0,0,212,402,203,411,193,416
605,Dona Ana,Precinct 019,458,378,70,8,8,0,0,0,493,395,498,387,457,426
606,Dona Ana,Precinct 020,251,332,43,8,0,0,0,0,272,345,278,345,262,356
607,Dona Ana,Precinct 021,390,300,39,9,7,0,0,0,427,301,492,236,440,283
608,Dona Ana,Precinct 022,393,491,127,16,9,0,0,0,471,533,463,538,425,571
609,Dona Ana,Precinct 023,123,264,40,9,0,0,0,0,154,268,135,284,118,300
610,Dona Ana,Precinct 024,170,280,51,7,0,0,0,0,195,296,203,292,185,304
611,Dona Ana,Precinct 025,98,200,24,6,0,0,0,0,119,205,135,189,120,204
612,Dona Ana,Precinct 026,360,399,72,10,9,0,0,0,410,407,405,410,380,435
613,Dona Ana,Precinct 027,93,247,33,7,0,0,0,0,122,254,123,254,117,259
614,Dona Ana,Precinct 028,97,358,46,0,0,0,0,0,149,341,133,357,108,382
615,Dona Ana,Precinct 029,47,134,21,0,0,0,0,0,60,137,57,143,53,147
616,Dona Ana,Precinct 030,94,199,51,11,0,0,0,0,116,230,126,219,111,232
617,Dona Ana,Precinct 031,131,250,30,10,0,0,0,0,148,261,163,246,141,262
618,Dona Ana,Precinct 032,14,77,0,0,0,0,0,0,27,70,19,79,17,80
619,Dona Ana,Precinct 033,116,247,33,6,0,0,0,0,135,250,152,236,128,258
620,Dona Ana,Precinct 034,187,420,65,12,0,0,0,0,250,419,245,419,221,441
621,Dona Ana,Precinct 035,52,192,20,6,0,0,0,0,76,179,56,205,52,207
622,Dona Ana,Precinct 036,49,127,15,6,0,0,0,0,65,124,53,140,45,146
623,Dona Ana,Precinct 037,79,247,22,9,0,0,0,0,89,264,104,247,86,266
624,Dona Ana,Precinct 038,149,338,53,0,0,0,0,0,184,347,166,364,160,367
625,Dona Ana,Precinct 039,123,225,36,6,0,0,0,0,149,229,149,226,137,234
626,Dona Ana,Precinct 040,195,279,42,7,7,0,0,0,232,275,232,278,208,295
627,Dona Ana,Precinct 041,53,157,22,0,0,0,0,0,69,153,56,165,52,168
628,Dona Ana,Precinct 042,40,133,18,9,0,0,0,0,65,129,54,138,40,151
629,Dona Ana,Precinct 043,61,184,30,9,0,0,0,0,89,193,84,197,75,202
630,Dona Ana,Precinct 044,83,227,15,6,0,0,0,0,98,232,83,244,75,252
631,Dona Ana,Precinct 045,83,208,40,6,0,0,0,0,107,219,97,230,93,233
632,Dona Ana,Precinct 046,84,173,33,6,0,0,0,0,109,180,105,183,87,200
633,Dona Ana,Precinct 047,98,247,34,6,0,0,0,0,121,250,126,248,102,266
634,Dona Ana,Precinct 048,126,307,40,10,0,0,0,0,149,298,145,306,128,321
635,Dona Ana,Precinct 049,113,198,24,6,0,0,0,0,134,200,146,186,127,207
636,Dona Ana,Precinct 050,49,128,19,8,0,0,0,0,80,134,80,134,67,146
637,Dona Ana,Precinct 051,112,220,40,8,0,0,0,0,146,225,141,228,128,237
638,Dona Ana,Precinct 052,168,373,91,17,12,0,0,0,221,416,232,404,217,416
639,Dona Ana,Precinct 053,111,253,54,12,0,0,0,0,151,271,153,275,132,286
640,Dona Ana,Precinct 054,50,131,32,17,0,0,0,0,83,147,79,146,64,161
641,Dona Ana,Precinct 055,200,308,75,11,0,0,0,0,237,347,253,332,226,351
642,Dona Ana,Precinct 056,296,459,64,19,6,0,0,0,342,483,400,425,349,474
